AP_BOTTOM = 8 -- object/EditboxMultiline
AP_BOTTOMLEFT = 2 -- object/EditboxMultiline
AP_BOTTOMRIGHT = 3 -- object/EditboxMultiline
AP_CENTER = 4 -- object/EditboxMultiline
AP_LEFT = 6 -- object/EditboxMultiline
AP_RIGHT = 7 -- object/EditboxMultiline
AP_TOP = 5 -- object/EditboxMultiline
AP_TOPLEFT = 0 -- object/EditboxMultiline
AP_TOPRIGHT = 1 -- object/EditboxMultiline
CT_ABILITY = 2 -- object/EditboxMultiline
CT_EXPEDITION_NAME = 3 -- object/EditboxMultiline
CT_NAME = 1 -- object/EditboxMultiline
DC_ALWAYS = 0 -- object/EditboxMultiline
DC_SHIFT_KEY_DOWN = 1 -- object/EditboxMultiline
EditboxMultiline = { -- object/EditboxMultiline
  __this = "<userdata: 000000008B15F240>", -- object/EditboxMultiline
  guideTextStyle = { -- object/EditboxMultiline
    __this = "<userdata: 00000001E3FE2CE0>", -- object/EditboxMultiline
  }, -- object/EditboxMultiline
  style = { -- object/EditboxMultiline
    __this = "<userdata: 00000001E3FE3E60>", -- object/EditboxMultiline
  }, -- object/EditboxMultiline
} -- object/EditboxMultiline

function EditboxMultiline.guideTextStyle:GetId() end

function EditboxMultiline.guideTextStyle:GetLineHeight() end

function EditboxMultiline.guideTextStyle:GetName() end

function EditboxMultiline.guideTextStyle:GetObjectType() end

function EditboxMultiline.guideTextStyle:GetTextWidth() end

function EditboxMultiline.guideTextStyle:IsValidUIObject() end

function EditboxMultiline.guideTextStyle:SetAlign() end

function EditboxMultiline.guideTextStyle:SetColor() end

function EditboxMultiline.guideTextStyle:SetColorByKey() end

function EditboxMultiline.guideTextStyle:SetEllipsis() end

function EditboxMultiline.guideTextStyle:SetFont() end

function EditboxMultiline.guideTextStyle:SetFontSize() end

function EditboxMultiline.guideTextStyle:SetOutline() end

function EditboxMultiline.guideTextStyle:SetShadow() end

function EditboxMultiline.guideTextStyle:SetSnap() end

function EditboxMultiline.style:GetId() end

function EditboxMultiline.style:GetLineHeight() end

function EditboxMultiline.style:GetName() end

function EditboxMultiline.style:GetObjectType() end

function EditboxMultiline.style:GetTextWidth() end

function EditboxMultiline.style:IsValidUIObject() end

function EditboxMultiline.style:SetAlign() end

function EditboxMultiline.style:SetColor() end

function EditboxMultiline.style:SetColorByKey() end

function EditboxMultiline.style:SetEllipsis() end

function EditboxMultiline.style:SetFont() end

function EditboxMultiline.style:SetFontSize() end

function EditboxMultiline.style:SetOutline() end

function EditboxMultiline.style:SetShadow() end

function EditboxMultiline.style:SetSnap() end

function EditboxMultiline:AddAnchor() end

function EditboxMultiline:ApplyUIScale() end

function EditboxMultiline:AttachWidget() end

function EditboxMultiline:BindWidth() end

function EditboxMultiline:CancelRequestCharacterCacheData() end

function EditboxMultiline:ChangeChildAnchorByScrollValue() end

function EditboxMultiline:CheckOutOfScreen() end

function EditboxMultiline:Clear() end

function EditboxMultiline:ClearTextOnEnter() end

function EditboxMultiline:Clickable() end

function EditboxMultiline:CorrectOffsetByScreen() end

function EditboxMultiline:CreateChildWidget() end

function EditboxMultiline:CreateChildWidgetByType() end

function EditboxMultiline:CreateColorDrawable() end

function EditboxMultiline:CreateColorDrawableByKey() end

function EditboxMultiline:CreateDrawable() end

function EditboxMultiline:CreateEffectDrawable() end

function EditboxMultiline:CreateEffectDrawableByKey() end

function EditboxMultiline:CreateIconDrawable() end

function EditboxMultiline:CreateImageDrawable() end

function EditboxMultiline:CreateNinePartDrawable() end

function EditboxMultiline:CreateTextDrawable() end

function EditboxMultiline:CreateThreeColorDrawable() end

function EditboxMultiline:CreateThreePartDrawable() end

function EditboxMultiline:DetachWidget() end

function EditboxMultiline:DisableDrawables() end

function EditboxMultiline:DisableDrawablesWithChildren() end

function EditboxMultiline:Enable() end

function EditboxMultiline:EnableDrag() end

function EditboxMultiline:EnableDrawables() end

function EditboxMultiline:EnableDrawablesWithChildren() end

function EditboxMultiline:EnableFocus() end

function EditboxMultiline:EnableHidingIsRemove() end

function EditboxMultiline:EnableKeyboard() end

function EditboxMultiline:EnablePick() end

function EditboxMultiline:EnableScroll() end

function EditboxMultiline:GetAlpha() end

function EditboxMultiline:GetAttachedWidget() end

function EditboxMultiline:GetCursorPosX() end

function EditboxMultiline:GetCursorPosY() end

function EditboxMultiline:GetEffectiveExtent() end

