AP_BOTTOM = 8 -- objects/Editbox
AP_BOTTOMLEFT = 2 -- objects/Editbox
AP_BOTTOMRIGHT = 3 -- objects/Editbox
AP_CENTER = 4 -- objects/Editbox
AP_LEFT = 6 -- objects/Editbox
AP_RIGHT = 7 -- objects/Editbox
AP_TOP = 5 -- objects/Editbox
AP_TOPLEFT = 0 -- objects/Editbox
AP_TOPRIGHT = 1 -- objects/Editbox
CT_ABILITY = 2 -- objects/Editbox
CT_EXPEDITION_NAME = 3 -- objects/Editbox
CT_NAME = 1 -- objects/Editbox
DC_ALWAYS = 0 -- objects/Editbox
DC_SHIFT_KEY_DOWN = 1 -- objects/Editbox
Editbox = { -- objects/Editbox
  __this = <userdata>, -- objects/Editbox
  guideTextStyle = { -- objects/Editbox
    __this = <userdata>, -- objects/Editbox
  }, -- objects/Editbox
  prefixStyle = { -- objects/Editbox
    __this = <userdata>, -- objects/Editbox
  }, -- objects/Editbox
  style = { -- objects/Editbox
    __this = <userdata>, -- objects/Editbox
  }, -- objects/Editbox
} -- objects/Editbox

function Editbox.guideTextStyle:GetId() end

function Editbox.guideTextStyle:GetLineHeight() end

function Editbox.guideTextStyle:GetName() end

function Editbox.guideTextStyle:GetObjectType() end

function Editbox.guideTextStyle:GetTextWidth() end

function Editbox.guideTextStyle:IsValidUIObject() end

function Editbox.guideTextStyle:SetAlign() end

function Editbox.guideTextStyle:SetColor() end

function Editbox.guideTextStyle:SetColorByKey() end

function Editbox.guideTextStyle:SetEllipsis() end

function Editbox.guideTextStyle:SetFont() end

function Editbox.guideTextStyle:SetFontSize() end

function Editbox.guideTextStyle:SetOutline() end

function Editbox.guideTextStyle:SetShadow() end

function Editbox.guideTextStyle:SetSnap() end

function Editbox.prefixStyle:GetId() end

function Editbox.prefixStyle:GetLineHeight() end

function Editbox.prefixStyle:GetName() end

function Editbox.prefixStyle:GetObjectType() end

function Editbox.prefixStyle:GetTextWidth() end

function Editbox.prefixStyle:IsValidUIObject() end

function Editbox.prefixStyle:SetAlign() end

function Editbox.prefixStyle:SetColor() end

function Editbox.prefixStyle:SetColorByKey() end

function Editbox.prefixStyle:SetEllipsis() end

function Editbox.prefixStyle:SetFont() end

function Editbox.prefixStyle:SetFontSize() end

function Editbox.prefixStyle:SetOutline() end

function Editbox.prefixStyle:SetShadow() end

function Editbox.prefixStyle:SetSnap() end

function Editbox.style:GetId() end

function Editbox.style:GetLineHeight() end

function Editbox.style:GetName() end

