AP_BOTTOM = 8 -- object/MegaphoneChatEdit
AP_BOTTOMLEFT = 2 -- object/MegaphoneChatEdit
AP_BOTTOMRIGHT = 3 -- object/MegaphoneChatEdit
AP_CENTER = 4 -- object/MegaphoneChatEdit
AP_LEFT = 6 -- object/MegaphoneChatEdit
AP_RIGHT = 7 -- object/MegaphoneChatEdit
AP_TOP = 5 -- object/MegaphoneChatEdit
AP_TOPLEFT = 0 -- object/MegaphoneChatEdit
AP_TOPRIGHT = 1 -- object/MegaphoneChatEdit
CT_ABILITY = 2 -- object/MegaphoneChatEdit
CT_EXPEDITION_NAME = 3 -- object/MegaphoneChatEdit
CT_NAME = 1 -- object/MegaphoneChatEdit
DC_ALWAYS = 0 -- object/MegaphoneChatEdit
DC_SHIFT_KEY_DOWN = 1 -- object/MegaphoneChatEdit
MegaphoneChatEdit = { -- object/MegaphoneChatEdit
  __this = "<userdata: 000000019D4793C0>", -- object/MegaphoneChatEdit
  guideTextStyle = { -- object/MegaphoneChatEdit
    __this = "<userdata: 00000001E3FE36E0>", -- object/MegaphoneChatEdit
  }, -- object/MegaphoneChatEdit
  prefixStyle = { -- object/MegaphoneChatEdit
    __this = "<userdata: 00000001E3FE4360>", -- object/MegaphoneChatEdit
  }, -- object/MegaphoneChatEdit
  style = { -- object/MegaphoneChatEdit
    __this = "<userdata: 00000001E3FE31E0>", -- object/MegaphoneChatEdit
  }, -- object/MegaphoneChatEdit
} -- object/MegaphoneChatEdit

function MegaphoneChatEdit.guideTextStyle:GetId() end

function MegaphoneChatEdit.guideTextStyle:GetLineHeight() end

function MegaphoneChatEdit.guideTextStyle:GetName() end

function MegaphoneChatEdit.guideTextStyle:GetObjectType() end

function MegaphoneChatEdit.guideTextStyle:GetTextWidth() end

function MegaphoneChatEdit.guideTextStyle:IsValidUIObject() end

function MegaphoneChatEdit.guideTextStyle:SetAlign() end

function MegaphoneChatEdit.guideTextStyle:SetColor() end

function MegaphoneChatEdit.guideTextStyle:SetColorByKey() end

function MegaphoneChatEdit.guideTextStyle:SetEllipsis() end

function MegaphoneChatEdit.guideTextStyle:SetFont() end

function MegaphoneChatEdit.guideTextStyle:SetFontSize() end

function MegaphoneChatEdit.guideTextStyle:SetOutline() end

function MegaphoneChatEdit.guideTextStyle:SetShadow() end

function MegaphoneChatEdit.guideTextStyle:SetSnap() end

function MegaphoneChatEdit.prefixStyle:GetId() end

function MegaphoneChatEdit.prefixStyle:GetLineHeight() end

function MegaphoneChatEdit.prefixStyle:GetName() end

function MegaphoneChatEdit.prefixStyle:GetObjectType() end

function MegaphoneChatEdit.prefixStyle:GetTextWidth() end

function MegaphoneChatEdit.prefixStyle:IsValidUIObject() end

function MegaphoneChatEdit.prefixStyle:SetAlign() end

function MegaphoneChatEdit.prefixStyle:SetColor() end

function MegaphoneChatEdit.prefixStyle:SetColorByKey() end

function MegaphoneChatEdit.prefixStyle:SetEllipsis() end

function MegaphoneChatEdit.prefixStyle:SetFont() end

function MegaphoneChatEdit.prefixStyle:SetFontSize() end

function MegaphoneChatEdit.prefixStyle:SetOutline() end

function MegaphoneChatEdit.prefixStyle:SetShadow() end

function MegaphoneChatEdit.prefixStyle:SetSnap() end

function MegaphoneChatEdit.style:GetId() end

function MegaphoneChatEdit.style:GetLineHeight() end

function MegaphoneChatEdit.style:GetName() end

