AP_BOTTOM = 8 -- objects/RoadMap
AP_BOTTOMLEFT = 2 -- objects/RoadMap
AP_BOTTOMRIGHT = 3 -- objects/RoadMap
AP_CENTER = 4 -- objects/RoadMap
AP_LEFT = 6 -- objects/RoadMap
AP_RIGHT = 7 -- objects/RoadMap
AP_TOP = 5 -- objects/RoadMap
AP_TOPLEFT = 0 -- objects/RoadMap
AP_TOPRIGHT = 1 -- objects/RoadMap
CT_ABILITY = 2 -- objects/RoadMap
CT_EXPEDITION_NAME = 3 -- objects/RoadMap
CT_NAME = 1 -- objects/RoadMap
DC_ALWAYS = 0 -- objects/RoadMap
DC_SHIFT_KEY_DOWN = 1 -- objects/RoadMap
MAX_SKILL_MAP_EFFECT_COUNT = 6 -- objects/RoadMap
RoadMap = { -- objects/RoadMap
  __this = <userdata>, -- objects/RoadMap
} -- objects/RoadMap

function RoadMap:AddAnchor() end

function RoadMap:AddGivenQuestInfo() end

function RoadMap:AddNotifyQuestInfo() end

function RoadMap:ApplyUIScale() end

function RoadMap:AttachWidget() end

function RoadMap:BindWidth() end

function RoadMap:CancelRequestCharacterCacheData() end

function RoadMap:ChangeChildAnchorByScrollValue() end

function RoadMap:CheckOutOfScreen() end

function RoadMap:ClearAllInfo() end

function RoadMap:ClearBossTelescopeInfo() end

function RoadMap:ClearCarryingBackpackSlaveInfo() end

function RoadMap:ClearCompletedQuestInfo() end

function RoadMap:ClearCorpseInfo() end

function RoadMap:ClearDoodadInfo() end

function RoadMap:ClearFishSchoolInfo() end

function RoadMap:ClearGivenQuestStaticInfo() end

function RoadMap:ClearHousingInfo() end

function RoadMap:ClearMySlaveInfo() end

function RoadMap:ClearNotifyQuestInfo() end

function RoadMap:ClearNpcInfo() end

function RoadMap:ClearShipTelescopeInfo() end

function RoadMap:ClearTransferTelescopeInfo() end

function RoadMap:Clickable() end

function RoadMap:CorrectOffsetByScreen() end

function RoadMap:CreateChildWidget() end

function RoadMap:CreateChildWidgetByType() end

function RoadMap:CreateColorDrawable() end

function RoadMap:CreateColorDrawableByKey() end

function RoadMap:CreateDrawable() end

