AP_BOTTOM = 8 -- objects/CooldownConstantButton
AP_BOTTOMLEFT = 2 -- objects/CooldownConstantButton
AP_BOTTOMRIGHT = 3 -- objects/CooldownConstantButton
AP_CENTER = 4 -- objects/CooldownConstantButton
AP_LEFT = 6 -- objects/CooldownConstantButton
AP_RIGHT = 7 -- objects/CooldownConstantButton
AP_TOP = 5 -- objects/CooldownConstantButton
AP_TOPLEFT = 0 -- objects/CooldownConstantButton
AP_TOPRIGHT = 1 -- objects/CooldownConstantButton
CT_ABILITY = 2 -- objects/CooldownConstantButton
CT_EXPEDITION_NAME = 3 -- objects/CooldownConstantButton
CT_NAME = 1 -- objects/CooldownConstantButton
CooldownConstantButton = { -- objects/CooldownConstantButton
  __this = <userdata>, -- objects/CooldownConstantButton
  style = { -- objects/CooldownConstantButton
    __this = <userdata>, -- objects/CooldownConstantButton
  }, -- objects/CooldownConstantButton
} -- objects/CooldownConstantButton
DC_ALWAYS = 0 -- objects/CooldownConstantButton
DC_SHIFT_KEY_DOWN = 1 -- objects/CooldownConstantButton
UI_BUTTON_DISABLED = 3 -- objects/CooldownConstantButton
UI_BUTTON_HIGHLIGHTED = 1 -- objects/CooldownConstantButton
UI_BUTTON_MAX = 4 -- objects/CooldownConstantButton
UI_BUTTON_NORMAL = 0 -- objects/CooldownConstantButton
UI_BUTTON_PUSHED = 2 -- objects/CooldownConstantButton

function CooldownConstantButton.style:GetId() end

function CooldownConstantButton.style:GetLineHeight() end

function CooldownConstantButton.style:GetName() end

function CooldownConstantButton.style:GetObjectType() end

function CooldownConstantButton.style:GetTextWidth() end

function CooldownConstantButton.style:IsValidUIObject() end

function CooldownConstantButton.style:SetAlign() end

function CooldownConstantButton.style:SetColor() end

function CooldownConstantButton.style:SetColorByKey() end

function CooldownConstantButton.style:SetEllipsis() end

function CooldownConstantButton.style:SetFont() end

function CooldownConstantButton.style:SetFontSize() end

function CooldownConstantButton.style:SetOutline() end

function CooldownConstantButton.style:SetShadow() end

function CooldownConstantButton.style:SetSnap() end

function CooldownConstantButton:AddAnchor() end

function CooldownConstantButton:ApplyUIScale() end

function CooldownConstantButton:AttachWidget() end

function CooldownConstantButton:BindWidth() end

function CooldownConstantButton:CancelRequestCharacterCacheData() end

function CooldownConstantButton:ChangeChildAnchorByScrollValue() end

function CooldownConstantButton:CheckOutOfScreen() end

function CooldownConstantButton:Clickable() end

function CooldownConstantButton:CorrectOffsetByScreen() end

function CooldownConstantButton:CreateChildWidget() end

function CooldownConstantButton:CreateChildWidgetByType() end

function CooldownConstantButton:CreateColorDrawable() end

function CooldownConstantButton:CreateColorDrawableByKey() end

function CooldownConstantButton:CreateDrawable() end

function CooldownConstantButton:CreateEffectDrawable() end

function CooldownConstantButton:CreateEffectDrawableByKey() end

function CooldownConstantButton:CreateIconDrawable() end

function CooldownConstantButton:CreateImageDrawable() end

function CooldownConstantButton:CreateNinePartDrawable() end

function CooldownConstantButton:CreateStateDrawable() end

function CooldownConstantButton:CreateTextDrawable() end

function CooldownConstantButton:CreateThreeColorDrawable() end

function CooldownConstantButton:CreateThreePartDrawable() end

function CooldownConstantButton:DeregisterForClicks() end

function CooldownConstantButton:DetachWidget() end

function CooldownConstantButton:DisableDrawables() end

function CooldownConstantButton:DisableDrawablesWithChildren() end

function CooldownConstantButton:Enable() end

function CooldownConstantButton:EnableDrag() end

function CooldownConstantButton:EnableDrawables() end

function CooldownConstantButton:EnableDrawablesWithChildren() end

function CooldownConstantButton:EnableFocus() end

function CooldownConstantButton:EnableHidingIsRemove() end

function CooldownConstantButton:EnableKeyboard() end

function CooldownConstantButton:EnablePick() end

function CooldownConstantButton:EnableScroll() end

function CooldownConstantButton:GetAlpha() end

function CooldownConstantButton:GetAttachedWidget() end

function CooldownConstantButton:GetButtonState() end

function CooldownConstantButton:GetDisabledBackground() end

function CooldownConstantButton:GetDisabledColor() end

function CooldownConstantButton:GetEffectiveExtent() end

function CooldownConstantButton:GetEffectiveOffset() end

function CooldownConstantButton:GetExtent() end

function CooldownConstantButton:GetHeight() end

function CooldownConstantButton:GetHighlightBackground() end

function CooldownConstantButton:GetHighlightColor() end

function CooldownConstantButton:GetId() end

function CooldownConstantButton:GetName() end

function CooldownConstantButton:GetNormalBackground() end

