AP_BOTTOM = 8 -- object/Folder
AP_BOTTOMLEFT = 2 -- object/Folder
AP_BOTTOMRIGHT = 3 -- object/Folder
AP_CENTER = 4 -- object/Folder
AP_LEFT = 6 -- object/Folder
AP_RIGHT = 7 -- object/Folder
AP_TOP = 5 -- object/Folder
AP_TOPLEFT = 0 -- object/Folder
AP_TOPRIGHT = 1 -- object/Folder
CT_ABILITY = 2 -- object/Folder
CT_EXPEDITION_NAME = 3 -- object/Folder
CT_NAME = 1 -- object/Folder
DC_ALWAYS = 0 -- object/Folder
DC_SHIFT_KEY_DOWN = 1 -- object/Folder
Folder = { -- object/Folder
  __this = "<userdata: 00000000AD6DCA20>", -- object/Folder
  style = { -- object/Folder
    __this = "<userdata: 00000001E3FE2A60>", -- object/Folder
  }, -- object/Folder
} -- object/Folder

function Folder.style:GetId() end

function Folder.style:GetLineHeight() end

function Folder.style:GetName() end

function Folder.style:GetObjectType() end

function Folder.style:GetTextWidth() end

function Folder.style:IsValidUIObject() end

function Folder.style:SetAlign() end

function Folder.style:SetColor() end

function Folder.style:SetColorByKey() end

function Folder.style:SetEllipsis() end

function Folder.style:SetFont() end

function Folder.style:SetFontSize() end

function Folder.style:SetOutline() end

function Folder.style:SetShadow() end

function Folder.style:SetSnap() end

function Folder:AddAnchor() end

function Folder:ApplyUIScale() end

function Folder:AttachWidget() end

function Folder:BindWidth() end

function Folder:CancelRequestCharacterCacheData() end

function Folder:ChangeChildAnchorByScrollValue() end

function Folder:CheckOutOfScreen() end

function Folder:Clickable() end

function Folder:CloseFolder() end

function Folder:CorrectOffsetByScreen() end

function Folder:CreateChildWidget() end

function Folder:CreateChildWidgetByType() end

function Folder:CreateColorDrawable() end

function Folder:CreateColorDrawableByKey() end

function Folder:CreateDrawable() end

function Folder:CreateEffectDrawable() end

function Folder:CreateEffectDrawableByKey() end

function Folder:CreateIconDrawable() end

function Folder:CreateImageDrawable() end

function Folder:CreateNinePartDrawable() end

function Folder:CreateTextDrawable() end

function Folder:CreateThreeColorDrawable() end

function Folder:CreateThreePartDrawable() end

function Folder:DetachWidget() end

function Folder:DisableDrawables() end

function Folder:DisableDrawablesWithChildren() end

function Folder:Enable() end

function Folder:EnableDrag() end

function Folder:EnableDrawables() end

function Folder:EnableDrawablesWithChildren() end

function Folder:EnableFocus() end

function Folder:EnableHidingIsRemove() end

function Folder:EnableKeyboard() end

function Folder:EnablePick() end

function Folder:EnableScroll() end

function Folder:FixedCloseFolder() end

function Folder:GetAlpha() end

function Folder:GetAttachedWidget() end

function Folder:GetEffectiveExtent() end

function Folder:GetEffectiveOffset() end

function Folder:GetExtendLength() end

function Folder:GetExtent() end

function Folder:GetHeight() end

function Folder:GetId() end

function Folder:GetName() end

function Folder:GetObjectType() end

function Folder:GetOffset() end

function Folder:GetParent() end

function Folder:GetRotation() end

function Folder:GetState() end

function Folder:GetText() end

function Folder:GetTitleText() end

function Folder:GetUILayer() end

function Folder:GetValue() end

function Folder:GetWidth() end

function Folder:HasHandler() end

function Folder:InheritAnimationData() end

function Folder:IsDescendantWidget() end

function Folder:IsEnabled() end

function Folder:IsMouseOver() end

function Folder:IsNowAnimation() end

function Folder:IsValidUIObject() end

function Folder:IsVisible() end

function Folder:Lower() end

function Folder:MoveTo() end

function Folder:OpenFolder() end

function Folder:Raise() end

function Folder:RegisterEvent() end

function Folder:ReleaseDeletedHandler() end

function Folder:ReleaseHandler() end

function Folder:RemoveAllAnchors() end

function Folder:RemoveAllDrawables() end

function Folder:RemoveDrawable() end

function Folder:RequestCharacterCacheData() end

function Folder:SetAlpha() end

function Folder:SetAlphaAnimation() end

function Folder:SetAnimateStep() end

function Folder:SetCategory() end

function Folder:SetCharacterCacheDataHandler() end

function Folder:SetChildWidget() end

function Folder:SetCloseStateButton() end

function Folder:SetDelegator() end

function Folder:SetDeletedHandler() end

function Folder:SetDragCondition() end

function Folder:SetDrawPriority() end

function Folder:SetDrawableLayerAlpha() end

function Folder:SetExtendLength() end

function Folder:SetExtent() end

function Folder:SetHandler() end

function Folder:SetHeight() end

function Folder:SetInset() end

function Folder:SetLText() end

function Folder:SetLayerColor() end

function Folder:SetMaxResizingExtent() end

function Folder:SetMinResizingExtent() end

function Folder:SetMoveAnimation() end

function Folder:SetOpenStateButton() end

function Folder:SetResizingBorderSize() end

function Folder:SetRotation() end

function Folder:SetScale() end

function Folder:SetScaleAnimation() end

function Folder:SetSounds() end

function Folder:SetStartAnimation() end

function Folder:SetText() end

function Folder:SetTitleButtonWidget() end

function Folder:SetTitleHeight() end

function Folder:SetTitleText() end

function Folder:SetWidth() end

function Folder:Show() end

function Folder:StartMoving() end

function Folder:StartSizing() end

function Folder:StopMovingOrSizing() end

function Folder:ToggleState() end

function Folder:TriggerMoveAnimation() end

function Folder:UseAnimation() end

function Folder:UseDynamicContentState() end

function Folder:UseDynamicDrawableState() end

function Folder:UseResizing() end
