AP_BOTTOM = 8 -- objects/Pageable
AP_BOTTOMLEFT = 2 -- objects/Pageable
AP_BOTTOMRIGHT = 3 -- objects/Pageable
AP_CENTER = 4 -- objects/Pageable
AP_LEFT = 6 -- objects/Pageable
AP_RIGHT = 7 -- objects/Pageable
AP_TOP = 5 -- objects/Pageable
AP_TOPLEFT = 0 -- objects/Pageable
AP_TOPRIGHT = 1 -- objects/Pageable
CT_ABILITY = 2 -- objects/Pageable
CT_EXPEDITION_NAME = 3 -- objects/Pageable
CT_NAME = 1 -- objects/Pageable
DC_ALWAYS = 0 -- objects/Pageable
DC_SHIFT_KEY_DOWN = 1 -- objects/Pageable
Pageable = { -- objects/Pageable
  __this = <userdata>, -- objects/Pageable
} -- objects/Pageable

function Pageable:AddAnchor() end

function Pageable:AddWidgetToPage() end

function Pageable:ApplyUIScale() end

function Pageable:AttachWidget() end

function Pageable:BindWidth() end

function Pageable:CancelRequestCharacterCacheData() end

function Pageable:ChangeChildAnchorByScrollValue() end

function Pageable:ChangePage() end

function Pageable:CheckOutOfScreen() end

function Pageable:Clickable() end

function Pageable:CorrectOffsetByScreen() end

function Pageable:CreateChildWidget() end

function Pageable:CreateChildWidgetByType() end

function Pageable:CreateColorDrawable() end

function Pageable:CreateColorDrawableByKey() end

function Pageable:CreateDrawable() end

function Pageable:CreateEffectDrawable() end

function Pageable:CreateEffectDrawableByKey() end

function Pageable:CreateIconDrawable() end

function Pageable:CreateImageDrawable() end

function Pageable:CreateNinePartDrawable() end

function Pageable:CreateTextDrawable() end

function Pageable:CreateThreeColorDrawable() end

function Pageable:CreateThreePartDrawable() end

function Pageable:DetachWidget() end

function Pageable:DisableDrawables() end

function Pageable:DisableDrawablesWithChildren() end

function Pageable:Enable() end

function Pageable:EnableDrag() end

function Pageable:EnableDrawables() end

function Pageable:EnableDrawablesWithChildren() end

function Pageable:EnableFocus() end

function Pageable:EnableHidingIsRemove() end

function Pageable:EnableKeyboard() end

function Pageable:EnablePick() end

function Pageable:EnableScroll() end

function Pageable:GetAlpha() end

function Pageable:GetAttachedWidget() end

function Pageable:GetCurrentPageIndex() end

function Pageable:GetEffectiveExtent() end

function Pageable:GetEffectiveOffset() end

function Pageable:GetExtent() end

function Pageable:GetHeight() end

function Pageable:GetId() end

function Pageable:GetName() end

function Pageable:GetObjectType() end

function Pageable:GetOffset() end

function Pageable:GetParent() end

function Pageable:GetRotation() end

function Pageable:GetText() end

function Pageable:GetTotalPage() end

function Pageable:GetUILayer() end

function Pageable:GetValue() end

function Pageable:GetWidth() end

function Pageable:HasHandler() end

function Pageable:InheritAnimationData() end

function Pageable:IsDescendantWidget() end

function Pageable:IsEnabled() end

function Pageable:IsMouseOver() end

function Pageable:IsNowAnimation() end

function Pageable:IsValidUIObject() end

function Pageable:IsVisible() end

function Pageable:Lower() end

function Pageable:MoveTo() end

function Pageable:NextPage() end

function Pageable:PrevPage() end

function Pageable:Raise() end

function Pageable:RegisterEvent() end

function Pageable:ReleaseDeletedHandler() end

function Pageable:ReleaseHandler() end

function Pageable:RemoveAllAnchors() end

function Pageable:RemoveAllDrawables() end

function Pageable:RemoveDrawable() end

function Pageable:RequestCharacterCacheData() end

function Pageable:SetAlpha() end

function Pageable:SetAlphaAnimation() end

function Pageable:SetCategory() end

function Pageable:SetCharacterCacheDataHandler() end

function Pageable:SetCurrentPageIndex() end

function Pageable:SetDelegator() end

function Pageable:SetDeletedHandler() end

function Pageable:SetDragCondition() end

function Pageable:SetDrawPriority() end

function Pageable:SetDrawableLayerAlpha() end

function Pageable:SetExtent() end

function Pageable:SetHandler() end

function Pageable:SetHeight() end

function Pageable:SetLText() end

function Pageable:SetLayerColor() end

function Pageable:SetMaxResizingExtent() end

function Pageable:SetMinResizingExtent() end

function Pageable:SetMoveAnimation() end

function Pageable:SetPageCount() end

function Pageable:SetResizingBorderSize() end

function Pageable:SetRotation() end

function Pageable:SetScale() end

function Pageable:SetScaleAnimation() end

function Pageable:SetSounds() end

function Pageable:SetStartAnimation() end

function Pageable:SetText() end

function Pageable:SetWidth() end

function Pageable:Show() end

function Pageable:StartMoving() end

function Pageable:StartSizing() end

function Pageable:StopMovingOrSizing() end

function Pageable:TriggerMoveAnimation() end

function Pageable:UseDynamicContentState() end

function Pageable:UseDynamicDrawableState() end

function Pageable:UseResizing() end
