__this = "<userdata: 00000001C5DAA0F0>"
Avi SetAviName nil
Avi SetAviNum nil
Button CreateStateDrawable nil
Button DeregisterForClicks nil
Button GetButtonState nil
Button GetDisabledBackground nil
Button GetDisabledColor nil
Button GetHighlightBackground nil
Button GetHighlightColor nil
Button GetNormalBackground nil
Button GetNormalColor nil
Button GetPushedBackground nil
Button GetPushedColor nil
Button RegisterForClicks nil
Button SetAutoClipChar nil
Button SetAutoResize nil
Button SetButtonState nil
Button SetDisabledBackground nil
Button SetDisabledColor nil
Button SetDisabledTextColor nil
Button SetFocus nil
Button SetHighlightBackground nil
Button SetHighlightColor nil
Button SetHighlightTextColor nil
Button SetInset function
Button SetNormalBackground nil
Button SetNormalColor nil
Button SetPushedBackground nil
Button SetPushedColor nil
Button SetPushedTextColor nil
Button SetStyle nil
Button SetTextColor nil
ChatEdit SetChannel nil
ChatEdit SetChatTypeColor nil
ChatMessage BackupString nil
ChatMessage CleanupBackupString nil
ChatMessage GetDownButton nil
ChatMessage GetDownToBottomButton nil
ChatMessage GetSlider nil
ChatMessage GetUpButton nil
ChatMessage MouseWheelDown nil
ChatMessage MouseWheelUp nil
ChatTabWindow GetChatEdit nil
ChatTabWindow GetChatMethodSelector nil
ChatTabWindow GetImeToggleButton nil
ChatTabWindow GetUrlButton nil
ChatTabWindow SetChatWindowId nil
Checkbutton GetChecked nil
Checkbutton SetChecked nil
Checkbutton SetCheckedBackground nil
Checkbutton SetDisabledCheckedBackground nil
Circlediagram AddPoint nil
Circlediagram AddPointsByAngle nil
Circlediagram ClearPoints nil
Circlediagram GetCenterOffset nil
Circlediagram GetPointOffset nil
Circlediagram SetDiagramColor nil
Circlediagram SetLineThickness nil
Circlediagram SetMaxValue nil
Circlediagram SetPointValue nil
Colorpicker GetColor nil
Colorpicker GetPoint nil
Colorpicker SetPaletteImage nil
Combobox Insert nil
Combobox PauseAutocomplete nil
Combobox SetAutocomplete nil
Combobox SetDropdownVisibleLimit nil
Combobox SetEditable nil
Cooldown SetCoolDown nil
Cooldown SetCoolDownMask nil
CooldownInventory SetBagItemSlot nil
CooldownInventory SetBankItemSlot nil
CooldownInventory SetCofferItemSlot nil
CooldownInventory SetGuildBankItemSlot nil
CooldownConstant SetItem nil
CooldownConstant SetItemSlot nil
CooldownConstant SetSkill nil
Damagedisplay Animation nil
Damagedisplay GetActualDrawn nil
Damagedisplay GetInset nil
Damagedisplay SetAnimFrameInfo nil
Damagedisplay SetInitPos nil
Damagedisplay SetInset function
Damagedisplay SetPositionCalculationType nil
Damagedisplay SetUnitId nil
Drawable AddTexture nil
Drawable AddTextureWithInfo nil
Drawable Animation nil
Drawable ChangeColor1 nil
Drawable ChangeColor2 nil
Drawable ChangeColor3 nil
Drawable ChangeImageFile nil
Drawable ChangeUserImageFile nil
Drawable ClearAllTextures nil
Drawable ClearEffect function
Drawable ClearMoveEffect function
Drawable GetColor nil
Drawable GetEffectPhaseCount nil
Drawable GetEffectPhaseProperties nil
Drawable GetMoveEffectPhaseCount nil
Drawable GetMoveEffectPhaseProperties nil
Drawable GetTextureSize function
Drawable IsGrayTexture nil
Drawable IsRunning function
Drawable IsVisible function
Drawable IsWhiteTexture nil
Drawable SetAlign nil
Drawable SetAnimFrameInfo nil
Drawable SetColor function
Drawable SetCoords function
Drawable SetEffectClip function
Drawable SetEffectFinalColor function
Drawable SetEffectInitialColor function
Drawable SetEffectInterval function
Drawable SetEffectPhaseProperties nil
Drawable SetEffectPriority function
Drawable SetEffectRotate function
Drawable SetEffectScale function
Drawable SetEffectScaleAxis function
Drawable SetInset function
Drawable SetInternalDrawType function
Drawable SetInterval function
Drawable SetLText nil
Drawable SetMoveEffectCircle function
Drawable SetMoveEffectEdge function
Drawable SetMoveEffectInterval function
Drawable SetMoveEffectPhaseProperties nil
Drawable SetMoveEffectType function
Drawable SetMoveInterval function
Drawable SetMoveRepeatCount function
Drawable SetMoveRotate function
Drawable SetOutline nil
Drawable SetOutlineInvisiblePart nil
Drawable SetRepeatCount function
Drawable SetRotation function
Drawable SetShadow nil
Drawable SetSnap nil
Drawable SetSRGB function
Drawable SetStartEffect function
Drawable SetText nil
Drawable SetTexture function
Drawable SetTextureColor function
Drawable SetTextureInfo function
Drawable SetTgaTexture nil
Drawable SetTiling nil
Drawable SetUccTextureByUccId nil
Drawable SetUccTextureInDoodad nil
Drawable SetVisible function
Drawable SetVisibleForString function
Drawable Show function
DynamicList ClearData nil
DynamicList CreateOveredImage nil
DynamicList EnableChildTouch nil
DynamicList EraseData nil
DynamicList EraseSubItemInfo nil
DynamicList GetCurrentHeight nil
DynamicList GetMainIndex nil
DynamicList GetMainList nil
DynamicList GetScrollMaxValue nil
DynamicList GetSelectedItemInfo nil
DynamicList InitBgType nil
DynamicList InitCreateWidgetPool nil
DynamicList InitFunc nil
DynamicList InitHeight nil
DynamicList InsertData nil
DynamicList InsertSubItemInfo nil
DynamicList IsSelectedItem nil
DynamicList LoadItemList nil
DynamicList MoveHeight nil
DynamicList MoveIndex nil
DynamicList OpenBySubItemInfo nil
DynamicList PushData nil
DynamicList SaveItemList nil
DynamicList SetGaps nil
DynamicList SetSelectedItemInfo nil
DynamicList Toggle nil
DynamicList ToggleByMainKey nil
DynamicList ToggleSubItem nil
DynamicList UpdateData nil
DynamicList UpdateView nil
Editbase SetMaxTextLength nil
Editbase ClearTextOnEnter nil
Editbase MaxTextLength nil
Editbase SetCursorOffset nil
Editbase SetCursorHeight nil
Editbase SetCursorColor nil
Editbase SetCursorColorByColorKey nil
Editbase SetReadOnly nil
Editbase SetGuideText nil
Editbase SetGuideTextInset nil
Edit AddHistoryLine nil
Edit CheckNamePolicy nil
Edit ClearFocus nil
Edit ClearString nil
Edit IsDigit nil
Edit IsNowComposition nil
Edit IsPassword nil
Edit SetDigit nil
Edit SetDigitEmpty nil
Edit SetDigitMax nil
Edit SetEnglish nil
Edit SetFocus nil
Edit SetHistoryLines nil
Edit SetInitVal nil
Edit SetInset function
Edit SetPassword nil
Edit SetPossibleFirstZero nil
Edit SetPrefixInset nil
Edit SetPrefixText nil
Edit SetReClickable nil
Edit UseSelectAllWhenFocused nil
Editmultiline Clear nil
Editmultiline GetCursorPosX nil
Editmultiline GetCursorPosY nil
Editmultiline GetLineCount nil
Editmultiline GetLineHeight nil
Editmultiline GetTextHeight nil
Editmultiline GetTextLength nil
Editmultiline SetInset function
Editmultiline SetLineSpace nil
Emptywidget SetDrawBorder nil
Folder CloseFolder nil
Folder FixedCloseFolder nil
Folder GetExtendLength nil
Folder GetState nil
Folder GetTitleText nil
Folder OpenFolder nil
Folder SetAnimateStep nil
Folder SetChildWidget nil
Folder SetCloseStateButton nil
Folder SetExtendLength nil
Folder SetInset function
Folder SetOpenStateButton nil
Folder SetTitleButtonWidget nil
Folder SetTitleHeight nil
Folder SetTitleText nil
Folder ToggleState nil
Folder UseAnimation nil
Gametooltip AddAnotherSideLine nil
Gametooltip AddLine nil
Gametooltip AttachLowerSpaceLine nil
Gametooltip AttachUpperSpaceLine nil
Gametooltip ClearLines nil
Gametooltip GetHeightToLastLine nil
Gametooltip GetLastLine nil
Gametooltip GetLineCount nil
Gametooltip GetLineSpace nil
Gametooltip SetAutoWordwrap nil
Gametooltip SetInset function
Gametooltip SetLineSpace nil
Gametooltip SetTooltipData nil
Grid ClearItem nil
Grid GetAdjustRowHeight nil
Grid GetLeft nil
Grid GetMaxTop nil
Grid GetRowCount nil
Grid GetRowHeight nil
Grid GetSelectedColIndex nil
Grid GetSelectedRowIndex nil
Grid GetSelectedValue nil
Grid GetTop nil
Grid LineSelect nil
Grid ReleaseSelect nil
Grid RemoveAllItems nil
Grid RemoveItem nil
Grid ScrollDown nil
Grid ScrollLeft nil
Grid ScrollRight nil
Grid ScrollUp nil
Grid SetColCount nil
Grid SetColTexCoord nil
Grid SetColTexture nil
Grid SetColWidth nil
Grid SetCurrentColor nil
Grid SetCurrentLine nil
Grid SetCurrentTexCoord nil
Grid SetCurrentTexture nil
Grid SetDefaultColWidth nil
Grid SetDefaultRowHeight nil
Grid SetDrawLineType nil
Grid SetDrawStartNumber nil
Grid SetHeaderType nil
Grid SetInsetForCol nil
