AP_BOTTOM = 8 -- objects/Grid
AP_BOTTOMLEFT = 2 -- objects/Grid
AP_BOTTOMRIGHT = 3 -- objects/Grid
AP_CENTER = 4 -- objects/Grid
AP_LEFT = 6 -- objects/Grid
AP_RIGHT = 7 -- objects/Grid
AP_TOP = 5 -- objects/Grid
AP_TOPLEFT = 0 -- objects/Grid
AP_TOPRIGHT = 1 -- objects/Grid
CT_ABILITY = 2 -- objects/Grid
CT_EXPEDITION_NAME = 3 -- objects/Grid
CT_NAME = 1 -- objects/Grid
DC_ALWAYS = 0 -- objects/Grid
DC_SHIFT_KEY_DOWN = 1 -- objects/Grid
Grid = { -- objects/Grid
  __this = <userdata>, -- objects/Grid
} -- objects/Grid

function Grid:AddAnchor() end

function Grid:ApplyUIScale() end

function Grid:AttachWidget() end

function Grid:BindWidth() end

function Grid:CancelRequestCharacterCacheData() end

function Grid:ChangeChildAnchorByScrollValue() end

function Grid:CheckOutOfScreen() end

function Grid:ClearItem() end

function Grid:Clickable() end

function Grid:CorrectOffsetByScreen() end

function Grid:CreateChildWidget() end

function Grid:CreateChildWidgetByType() end

function Grid:CreateColorDrawable() end

function Grid:CreateColorDrawableByKey() end

function Grid:CreateDrawable() end

function Grid:CreateEffectDrawable() end

function Grid:CreateEffectDrawableByKey() end

function Grid:CreateIconDrawable() end

function Grid:CreateImageDrawable() end

function Grid:CreateNinePartDrawable() end

function Grid:CreateTextDrawable() end

function Grid:CreateThreeColorDrawable() end

function Grid:CreateThreePartDrawable() end

function Grid:DetachWidget() end

function Grid:DisableDrawables() end

function Grid:DisableDrawablesWithChildren() end

function Grid:Enable() end

function Grid:EnableDrag() end

function Grid:EnableDrawables() end

function Grid:EnableDrawablesWithChildren() end

function Grid:EnableFocus() end

function Grid:EnableHidingIsRemove() end

function Grid:EnableKeyboard() end

function Grid:EnablePick() end

function Grid:EnableScroll() end

function Grid:GetAdjustRowHeight() end

function Grid:GetAlpha() end

function Grid:GetAttachedWidget() end

function Grid:GetEffectiveExtent() end

function Grid:GetEffectiveOffset() end

function Grid:GetExtent() end

function Grid:GetHeight() end

function Grid:GetId() end

function Grid:GetLeft() end

function Grid:GetMaxTop() end

function Grid:GetName() end

function Grid:GetObjectType() end

function Grid:GetOffset() end

function Grid:GetParent() end

function Grid:GetRotation() end

function Grid:GetRowCount() end

function Grid:GetRowHeight() end

function Grid:GetSelectedColIndex() end

function Grid:GetSelectedRowIndex() end

function Grid:GetSelectedValue() end

function Grid:GetText() end

function Grid:GetTop() end

function Grid:GetUILayer() end

function Grid:GetValue() end

function Grid:GetWidth() end

function Grid:HasHandler() end

function Grid:InheritAnimationData() end

function Grid:IsDescendantWidget() end

function Grid:IsEnabled() end

function Grid:IsMouseOver() end

function Grid:IsNowAnimation() end

function Grid:IsValidUIObject() end

function Grid:IsVisible() end

function Grid:LineSelect() end

function Grid:Lower() end

function Grid:MoveTo() end

function Grid:Raise() end

function Grid:RegisterEvent() end

function Grid:ReleaseDeletedHandler() end

function Grid:ReleaseHandler() end

function Grid:ReleaseSelect() end

function Grid:RemoveAllAnchors() end

function Grid:RemoveAllDrawables() end

function Grid:RemoveAllItems() end

function Grid:RemoveDrawable() end

function Grid:RemoveItem() end

function Grid:RequestCharacterCacheData() end

function Grid:ScrollDown() end

function Grid:ScrollLeft() end

function Grid:ScrollRight() end

function Grid:ScrollUp() end

function Grid:SetAlpha() end

function Grid:SetAlphaAnimation() end

function Grid:SetCategory() end

function Grid:SetCharacterCacheDataHandler() end

function Grid:SetColCount() end

function Grid:SetColTexCoord() end

function Grid:SetColTexture() end

function Grid:SetColWidth() end

function Grid:SetCurrentColor() end

function Grid:SetCurrentLine() end

function Grid:SetCurrentTexCoord() end

function Grid:SetCurrentTexture() end

function Grid:SetDefaultColWidth() end

function Grid:SetDefaultRowHeight() end

function Grid:SetDelegator() end

function Grid:SetDeletedHandler() end

function Grid:SetDragCondition() end

function Grid:SetDrawLineType() end

function Grid:SetDrawPriority() end

function Grid:SetDrawStartNumber() end

function Grid:SetDrawableLayerAlpha() end

function Grid:SetExtent() end

function Grid:SetHandler() end

function Grid:SetHeaderType() end

function Grid:SetHeight() end

function Grid:SetInsetForCol() end

function Grid:SetInsetForOutLine() end

function Grid:SetInsetForRow() end

function Grid:SetItem() end

function Grid:SetItemInset() end

function Grid:SetLText() end

function Grid:SetLayerColor() end

function Grid:SetLeft() end

function Grid:SetLeftHeaderWidth() end

function Grid:SetLineBackGround() end

function Grid:SetLineColor() end

function Grid:SetMaxResizingExtent() end

function Grid:SetMinResizingExtent() end

function Grid:SetMoveAnimation() end

function Grid:SetResizingBorderSize() end

function Grid:SetRotation() end

function Grid:SetRowCliping() end

function Grid:SetRowCount() end

function Grid:SetRowHeight() end

function Grid:SetRowTexCoord() end

function Grid:SetRowTexture() end

function Grid:SetScale() end

function Grid:SetScaleAnimation() end

function Grid:SetSelectedColor() end

function Grid:SetSelectedLine() end

function Grid:SetSelectedTexCoord() end

function Grid:SetSelectedTexture() end

function Grid:SetSounds() end

function Grid:SetStartAnimation() end

function Grid:SetTexInset() end

function Grid:SetText() end

function Grid:SetTop() end

function Grid:SetTopHeaderHeight() end

function Grid:SetWidth() end

function Grid:Show() end

function Grid:StartMoving() end

function Grid:StartSizing() end

function Grid:StopMovingOrSizing() end

function Grid:TriggerMoveAnimation() end

function Grid:UseDynamicContentState() end

function Grid:UseDynamicDrawableState() end

function Grid:UseResizing() end
