AP_BOTTOM = 8 -- object/WorldMap
AP_BOTTOMLEFT = 2 -- object/WorldMap
AP_BOTTOMRIGHT = 3 -- object/WorldMap
AP_CENTER = 4 -- object/WorldMap
AP_LEFT = 6 -- object/WorldMap
AP_RIGHT = 7 -- object/WorldMap
AP_TOP = 5 -- object/WorldMap
AP_TOPLEFT = 0 -- object/WorldMap
AP_TOPRIGHT = 1 -- object/WorldMap
CT_ABILITY = 2 -- object/WorldMap
CT_EXPEDITION_NAME = 3 -- object/WorldMap
CT_NAME = 1 -- object/WorldMap
DC_ALWAYS = 0 -- object/WorldMap
DC_SHIFT_KEY_DOWN = 1 -- object/WorldMap
MAX_SKILL_MAP_EFFECT_COUNT = 6 -- object/WorldMap
WorldMap = { -- object/WorldMap
  __this = "<userdata: 00000001E6911A40>", -- object/WorldMap
} -- object/WorldMap

function WorldMap:AddAnchor() end

function WorldMap:AddGivenQuestInfo() end

function WorldMap:AddNotifyQuestInfo() end

function WorldMap:ApplyUIScale() end

function WorldMap:AttachWidget() end

function WorldMap:BindWidth() end

function WorldMap:CancelRequestCharacterCacheData() end

function WorldMap:ChangeChildAnchorByScrollValue() end

function WorldMap:CheckOutOfScreen() end

function WorldMap:ClearAllInfo() end

function WorldMap:ClearBossTelescopeInfo() end

function WorldMap:ClearCarryingBackpackSlaveInfo() end

function WorldMap:ClearCompletedQuestInfo() end

function WorldMap:ClearCorpseInfo() end

function WorldMap:ClearDoodadInfo() end

function WorldMap:ClearFishSchoolInfo() end

function WorldMap:ClearGivenQuestStaticInfo() end

function WorldMap:ClearHousingInfo() end

function WorldMap:ClearMySlaveInfo() end

function WorldMap:ClearNotifyQuestInfo() end

function WorldMap:ClearNpcInfo() end

function WorldMap:ClearShipTelescopeInfo() end

function WorldMap:ClearTransferTelescopeInfo() end

function WorldMap:Clickable() end

function WorldMap:CorrectOffsetByScreen() end

function WorldMap:CreateChildWidget() end

function WorldMap:CreateChildWidgetByType() end

function WorldMap:CreateColorDrawable() end

function WorldMap:CreateColorDrawableByKey() end

function WorldMap:CreateDrawable() end

function WorldMap:CreateEffectDrawable() end

function WorldMap:CreateEffectDrawableByKey() end

function WorldMap:CreateIconDrawable() end

function WorldMap:CreateImageDrawable() end

function WorldMap:CreateNinePartDrawable() end

function WorldMap:CreateTextDrawable() end

function WorldMap:CreateThreeColorDrawable() end

function WorldMap:CreateThreePartDrawable() end

function WorldMap:DetachWidget() end

function WorldMap:DisableDrawables() end

function WorldMap:DisableDrawablesWithChildren() end

function WorldMap:Enable() end

function WorldMap:EnableDrag() end

function WorldMap:EnableDrawables() end

function WorldMap:EnableDrawablesWithChildren() end

function WorldMap:EnableFocus() end

function WorldMap:EnableHidingIsRemove() end

function WorldMap:EnableKeyboard() end

function WorldMap:EnablePick() end

function WorldMap:EnableScroll() end

function WorldMap:GetAlpha() end

function WorldMap:GetAttachedWidget() end

function WorldMap:GetClimateInfo() end

function WorldMap:GetCursorSextants() end

function WorldMap:GetEffectiveExtent() end

function WorldMap:GetEffectiveOffset() end

function WorldMap:GetExtent() end

function WorldMap:GetHeight() end

function WorldMap:GetIconDrawable() end

function WorldMap:GetId() end

function WorldMap:GetName() end

function WorldMap:GetObjectType() end

function WorldMap:GetOffset() end
