AP_BOTTOM = 8 -- objects/UnitframeTooltip
AP_BOTTOMLEFT = 2 -- objects/UnitframeTooltip
AP_BOTTOMRIGHT = 3 -- objects/UnitframeTooltip
AP_CENTER = 4 -- objects/UnitframeTooltip
AP_LEFT = 6 -- objects/UnitframeTooltip
AP_RIGHT = 7 -- objects/UnitframeTooltip
AP_TOP = 5 -- objects/UnitframeTooltip
AP_TOPLEFT = 0 -- objects/UnitframeTooltip
AP_TOPRIGHT = 1 -- objects/UnitframeTooltip
CT_ABILITY = 2 -- objects/UnitframeTooltip
CT_EXPEDITION_NAME = 3 -- objects/UnitframeTooltip
CT_NAME = 1 -- objects/UnitframeTooltip
DC_ALWAYS = 0 -- objects/UnitframeTooltip
DC_SHIFT_KEY_DOWN = 1 -- objects/UnitframeTooltip
UFT_CUPLABOR = "|p8;" -- objects/UnitframeTooltip
UFT_CURHP = "|p2;" -- objects/UnitframeTooltip
UFT_CURMP = "|p5;" -- objects/UnitframeTooltip
UFT_GEARSCORE = "|p12;" -- objects/UnitframeTooltip
UFT_MAXHP = "|p3;" -- objects/UnitframeTooltip
UFT_MAXLABOR = "|p9;" -- objects/UnitframeTooltip
UFT_MAXMP = "|p6;" -- objects/UnitframeTooltip
UFT_NAME = "|p1;" -- objects/UnitframeTooltip
UFT_PERHP = "|p4;" -- objects/UnitframeTooltip
UFT_PERIOD_LEADERSHIP = "|p13;" -- objects/UnitframeTooltip
UFT_PERMP = "|p7;" -- objects/UnitframeTooltip
UFT_PVPHONOR = "|p10;" -- objects/UnitframeTooltip
UFT_PVPKILL = "|p11;" -- objects/UnitframeTooltip
UnitframeTooltip = { -- objects/UnitframeTooltip
  __this = <userdata>, -- objects/UnitframeTooltip
  style = { -- objects/UnitframeTooltip
    __this = <userdata>, -- objects/UnitframeTooltip
  }, -- objects/UnitframeTooltip
} -- objects/UnitframeTooltip

function UnitframeTooltip.style:GetId() end

function UnitframeTooltip.style:GetLineHeight() end

function UnitframeTooltip.style:GetName() end

function UnitframeTooltip.style:GetObjectType() end

function UnitframeTooltip.style:GetTextWidth() end

function UnitframeTooltip.style:IsValidUIObject() end

function UnitframeTooltip.style:SetAlign() end

function UnitframeTooltip.style:SetColor() end

function UnitframeTooltip.style:SetColorByKey() end

function UnitframeTooltip.style:SetEllipsis() end

function UnitframeTooltip.style:SetFont() end

function UnitframeTooltip.style:SetFontSize() end

function UnitframeTooltip.style:SetOutline() end

function UnitframeTooltip.style:SetShadow() end

function UnitframeTooltip.style:SetSnap() end

function UnitframeTooltip:AddAnchor() end

function UnitframeTooltip:AddAnotherSideLine() end

function UnitframeTooltip:AddLine() end

function UnitframeTooltip:ApplyUIScale() end

function UnitframeTooltip:AttachLowerSpaceLine() end

function UnitframeTooltip:AttachUpperSpaceLine() end

function UnitframeTooltip:AttachWidget() end

function UnitframeTooltip:BindWidth() end

function UnitframeTooltip:CancelRequestCharacterCacheData() end

function UnitframeTooltip:ChangeChildAnchorByScrollValue() end

function UnitframeTooltip:CheckOutOfScreen() end

function UnitframeTooltip:ClearLines() end

function UnitframeTooltip:Clickable() end

function UnitframeTooltip:CorrectOffsetByScreen() end

function UnitframeTooltip:CreateChildWidget() end

function UnitframeTooltip:CreateChildWidgetByType() end

function UnitframeTooltip:CreateColorDrawable() end

function UnitframeTooltip:CreateColorDrawableByKey() end

function UnitframeTooltip:CreateDrawable() end

function UnitframeTooltip:CreateEffectDrawable() end

function UnitframeTooltip:CreateEffectDrawableByKey() end

function UnitframeTooltip:CreateIconDrawable() end

