AP_BOTTOM = 8 -- object/X2Editbox
AP_BOTTOMLEFT = 2 -- object/X2Editbox
AP_BOTTOMRIGHT = 3 -- object/X2Editbox
AP_CENTER = 4 -- object/X2Editbox
AP_LEFT = 6 -- object/X2Editbox
AP_RIGHT = 7 -- object/X2Editbox
AP_TOP = 5 -- object/X2Editbox
AP_TOPLEFT = 0 -- object/X2Editbox
AP_TOPRIGHT = 1 -- object/X2Editbox
CT_ABILITY = 2 -- object/X2Editbox
CT_EXPEDITION_NAME = 3 -- object/X2Editbox
CT_NAME = 1 -- object/X2Editbox
DC_ALWAYS = 0 -- object/X2Editbox
DC_SHIFT_KEY_DOWN = 1 -- object/X2Editbox
X2Editbox = { -- object/X2Editbox
  __this = "<userdata: 00000000AD609B80>", -- object/X2Editbox
  guideTextStyle = { -- object/X2Editbox
    __this = "<userdata: 000000017AD57A70>", -- object/X2Editbox
  }, -- object/X2Editbox
  prefixStyle = { -- object/X2Editbox
    __this = "<userdata: 000000017AD577F0>", -- object/X2Editbox
  }, -- object/X2Editbox
  style = { -- object/X2Editbox
    __this = "<userdata: 000000017AD57570>", -- object/X2Editbox
  }, -- object/X2Editbox
} -- object/X2Editbox

function X2Editbox.guideTextStyle:GetId() end

function X2Editbox.guideTextStyle:GetLineHeight() end

function X2Editbox.guideTextStyle:GetName() end

function X2Editbox.guideTextStyle:GetObjectType() end

function X2Editbox.guideTextStyle:GetTextWidth() end

function X2Editbox.guideTextStyle:IsValidUIObject() end

function X2Editbox.guideTextStyle:SetAlign() end

function X2Editbox.guideTextStyle:SetColor() end

function X2Editbox.guideTextStyle:SetColorByKey() end

function X2Editbox.guideTextStyle:SetEllipsis() end

function X2Editbox.guideTextStyle:SetFont() end

function X2Editbox.guideTextStyle:SetFontSize() end

function X2Editbox.guideTextStyle:SetOutline() end

function X2Editbox.guideTextStyle:SetShadow() end

function X2Editbox.guideTextStyle:SetSnap() end

function X2Editbox.prefixStyle:GetId() end

function X2Editbox.prefixStyle:GetLineHeight() end

function X2Editbox.prefixStyle:GetName() end

function X2Editbox.prefixStyle:GetObjectType() end

function X2Editbox.prefixStyle:GetTextWidth() end

