AP_BOTTOM = 8 -- object/PaintColorPicker
AP_BOTTOMLEFT = 2 -- object/PaintColorPicker
AP_BOTTOMRIGHT = 3 -- object/PaintColorPicker
AP_CENTER = 4 -- object/PaintColorPicker
AP_LEFT = 6 -- object/PaintColorPicker
AP_RIGHT = 7 -- object/PaintColorPicker
AP_TOP = 5 -- object/PaintColorPicker
AP_TOPLEFT = 0 -- object/PaintColorPicker
AP_TOPRIGHT = 1 -- object/PaintColorPicker
CT_ABILITY = 2 -- object/PaintColorPicker
CT_EXPEDITION_NAME = 3 -- object/PaintColorPicker
CT_NAME = 1 -- object/PaintColorPicker
DC_ALWAYS = 0 -- object/PaintColorPicker
DC_SHIFT_KEY_DOWN = 1 -- object/PaintColorPicker
PaintColorPicker = { -- object/PaintColorPicker
  __this = "<userdata: 00000001DCCE6A70>", -- object/PaintColorPicker
  luminanceWidget = { -- object/PaintColorPicker
    __this = "<userdata: 00000001E45372C0>", -- object/PaintColorPicker
  }, -- object/PaintColorPicker
  spectrumWidget = { -- object/PaintColorPicker
    __this = "<userdata: 00000001E4539D40>", -- object/PaintColorPicker
  }, -- object/PaintColorPicker
} -- object/PaintColorPicker

function PaintColorPicker.luminanceWidget:AddAnchor() end

function PaintColorPicker.luminanceWidget:ApplyUIScale() end

function PaintColorPicker.luminanceWidget:AttachWidget() end

function PaintColorPicker.luminanceWidget:BindWidth() end

function PaintColorPicker.luminanceWidget:CancelRequestCharacterCacheData() end

function PaintColorPicker.luminanceWidget:ChangeChildAnchorByScrollValue() end

function PaintColorPicker.luminanceWidget:CheckOutOfScreen() end

function PaintColorPicker.luminanceWidget:Clickable() end

function PaintColorPicker.luminanceWidget:CorrectOffsetByScreen() end

function PaintColorPicker.luminanceWidget:CreateChildWidget() end

function PaintColorPicker.luminanceWidget:CreateChildWidgetByType() end

function PaintColorPicker.luminanceWidget:CreateColorDrawable() end

function PaintColorPicker.luminanceWidget:CreateColorDrawableByKey() end

function PaintColorPicker.luminanceWidget:CreateDrawable() end

function PaintColorPicker.luminanceWidget:CreateEffectDrawable() end

function PaintColorPicker.luminanceWidget:CreateEffectDrawableByKey() end

function PaintColorPicker.luminanceWidget:CreateIconDrawable() end

function PaintColorPicker.luminanceWidget:CreateImageDrawable() end

function PaintColorPicker.luminanceWidget:CreateNinePartDrawable() end

function PaintColorPicker.luminanceWidget:CreateTextDrawable() end

function PaintColorPicker.luminanceWidget:CreateThreeColorDrawable() end

function PaintColorPicker.luminanceWidget:CreateThreePartDrawable() end

function PaintColorPicker.luminanceWidget:DetachWidget() end

function PaintColorPicker.luminanceWidget:DisableDrawables() end

function PaintColorPicker.luminanceWidget:DisableDrawablesWithChildren() end

function PaintColorPicker.luminanceWidget:Enable() end

function PaintColorPicker.luminanceWidget:EnableDrag() end

function PaintColorPicker.luminanceWidget:EnableDrawables() end

function PaintColorPicker.luminanceWidget:EnableDrawablesWithChildren() end

function PaintColorPicker.luminanceWidget:EnableFocus() end

function PaintColorPicker.luminanceWidget:EnableHidingIsRemove() end

function PaintColorPicker.luminanceWidget:EnableKeyboard() end

function PaintColorPicker.luminanceWidget:EnablePick() end

function PaintColorPicker.luminanceWidget:EnableScroll() end

function PaintColorPicker.luminanceWidget:GetAlpha() end

function PaintColorPicker.luminanceWidget:GetAttachedWidget() end

function PaintColorPicker.luminanceWidget:GetEffectiveExtent() end

function PaintColorPicker.luminanceWidget:GetEffectiveOffset() end

function PaintColorPicker.luminanceWidget:GetExtent() end

function PaintColorPicker.luminanceWidget:GetHeight() end

function PaintColorPicker.luminanceWidget:GetId() end

function PaintColorPicker.luminanceWidget:GetName() end

function PaintColorPicker.luminanceWidget:GetObjectType() end

function PaintColorPicker.luminanceWidget:GetOffset() end

function PaintColorPicker.luminanceWidget:GetParent() end

function PaintColorPicker.luminanceWidget:GetRotation() end

function PaintColorPicker.luminanceWidget:GetText() end

function PaintColorPicker.luminanceWidget:GetUILayer() end

function PaintColorPicker.luminanceWidget:GetValue() end

function PaintColorPicker.luminanceWidget:GetWidth() end

function PaintColorPicker.luminanceWidget:HasHandler() end

function PaintColorPicker.luminanceWidget:InheritAnimationData() end

function PaintColorPicker.luminanceWidget:IsDescendantWidget() end

