AP_BOTTOM = 8 -- objects/Line
AP_BOTTOMLEFT = 2 -- objects/Line
AP_BOTTOMRIGHT = 3 -- objects/Line
AP_CENTER = 4 -- objects/Line
AP_LEFT = 6 -- objects/Line
AP_RIGHT = 7 -- objects/Line
AP_TOP = 5 -- objects/Line
AP_TOPLEFT = 0 -- objects/Line
AP_TOPRIGHT = 1 -- objects/Line
CT_ABILITY = 2 -- objects/Line
CT_EXPEDITION_NAME = 3 -- objects/Line
CT_NAME = 1 -- objects/Line
DC_ALWAYS = 0 -- objects/Line
DC_SHIFT_KEY_DOWN = 1 -- objects/Line
Line = { -- objects/Line
  __this = <userdata>, -- objects/Line
} -- objects/Line

function Line:AddAnchor() end

function Line:ApplyUIScale() end

function Line:AttachWidget() end

function Line:BindWidth() end

function Line:CancelRequestCharacterCacheData() end

function Line:ChangeChildAnchorByScrollValue() end

function Line:CheckOutOfScreen() end

function Line:ClearPoints() end

function Line:Clickable() end

function Line:CorrectOffsetByScreen() end

function Line:CreateChildWidget() end

function Line:CreateChildWidgetByType() end

function Line:CreateColorDrawable() end

function Line:CreateColorDrawableByKey() end

function Line:CreateDrawable() end

function Line:CreateEffectDrawable() end

function Line:CreateEffectDrawableByKey() end

function Line:CreateIconDrawable() end

function Line:CreateImageDrawable() end

function Line:CreateNinePartDrawable() end

function Line:CreateTextDrawable() end

function Line:CreateThreeColorDrawable() end

function Line:CreateThreePartDrawable() end

function Line:DetachWidget() end

function Line:DisableDrawables() end

function Line:DisableDrawablesWithChildren() end

function Line:Enable() end

function Line:EnableDrag() end

function Line:EnableDrawables() end

function Line:EnableDrawablesWithChildren() end

function Line:EnableFocus() end

function Line:EnableHidingIsRemove() end

function Line:EnableKeyboard() end

function Line:EnablePick() end

function Line:EnableScroll() end

function Line:GetAlpha() end

function Line:GetAttachedWidget() end

function Line:GetEffectiveExtent() end

function Line:GetEffectiveOffset() end

function Line:GetExtent() end

function Line:GetHeight() end

function Line:GetId() end

function Line:GetName() end

function Line:GetObjectType() end

function Line:GetOffset() end

function Line:GetParent() end

function Line:GetRotation() end

function Line:GetText() end

function Line:GetUILayer() end

function Line:GetValue() end

function Line:GetWidth() end

function Line:HasHandler() end

function Line:InheritAnimationData() end

function Line:IsDescendantWidget() end

function Line:IsEnabled() end

function Line:IsMouseOver() end

function Line:IsNowAnimation() end

function Line:IsValidUIObject() end

function Line:IsVisible() end

function Line:Lower() end

function Line:MoveTo() end

function Line:Raise() end

function Line:RegisterEvent() end

function Line:ReleaseDeletedHandler() end

function Line:ReleaseHandler() end

function Line:RemoveAllAnchors() end

function Line:RemoveAllDrawables() end

function Line:RemoveDrawable() end

function Line:RequestCharacterCacheData() end

function Line:SetAlpha() end

function Line:SetAlphaAnimation() end

function Line:SetCategory() end

function Line:SetCharacterCacheDataHandler() end

function Line:SetDelegator() end

function Line:SetDeletedHandler() end

function Line:SetDragCondition() end

function Line:SetDrawPriority() end

function Line:SetDrawableLayerAlpha() end

function Line:SetExtent() end

function Line:SetHandler() end

function Line:SetHeight() end

function Line:SetLText() end

function Line:SetLayerColor() end

function Line:SetLineColor() end

function Line:SetLineColorByKey() end

function Line:SetLineThickness() end

function Line:SetMaxResizingExtent() end

function Line:SetMinResizingExtent() end

function Line:SetMoveAnimation() end

function Line:SetPoints() end

function Line:SetResizingBorderSize() end

function Line:SetRotation() end

function Line:SetScale() end

function Line:SetScaleAnimation() end

function Line:SetSounds() end

function Line:SetStartAnimation() end

function Line:SetText() end

function Line:SetWidth() end

function Line:Show() end

function Line:StartMoving() end

function Line:StartSizing() end

function Line:StopMovingOrSizing() end

function Line:TriggerMoveAnimation() end

function Line:UseDynamicContentState() end

function Line:UseDynamicDrawableState() end

function Line:UseResizing() end
