AP_BOTTOM = 8 -- objects/CheckButton
AP_BOTTOMLEFT = 2 -- objects/CheckButton
AP_BOTTOMRIGHT = 3 -- objects/CheckButton
AP_CENTER = 4 -- objects/CheckButton
AP_LEFT = 6 -- objects/CheckButton
AP_RIGHT = 7 -- objects/CheckButton
AP_TOP = 5 -- objects/CheckButton
AP_TOPLEFT = 0 -- objects/CheckButton
AP_TOPRIGHT = 1 -- objects/CheckButton
CT_ABILITY = 2 -- objects/CheckButton
CT_EXPEDITION_NAME = 3 -- objects/CheckButton
CT_NAME = 1 -- objects/CheckButton
CheckButton = { -- objects/CheckButton
  __this = <userdata>, -- objects/CheckButton
  style = { -- objects/CheckButton
    __this = <userdata>, -- objects/CheckButton
  }, -- objects/CheckButton
} -- objects/CheckButton
DC_ALWAYS = 0 -- objects/CheckButton
DC_SHIFT_KEY_DOWN = 1 -- objects/CheckButton
UI_BUTTON_DISABLED = 3 -- objects/CheckButton
UI_BUTTON_HIGHLIGHTED = 1 -- objects/CheckButton
UI_BUTTON_MAX = 4 -- objects/CheckButton
UI_BUTTON_NORMAL = 0 -- objects/CheckButton
UI_BUTTON_PUSHED = 2 -- objects/CheckButton

function CheckButton.style:GetId() end

function CheckButton.style:GetLineHeight() end

function CheckButton.style:GetName() end

function CheckButton.style:GetObjectType() end

function CheckButton.style:GetTextWidth() end

function CheckButton.style:IsValidUIObject() end

function CheckButton.style:SetAlign() end

function CheckButton.style:SetColor() end

function CheckButton.style:SetColorByKey() end

function CheckButton.style:SetEllipsis() end

function CheckButton.style:SetFont() end

function CheckButton.style:SetFontSize() end

function CheckButton.style:SetOutline() end

function CheckButton.style:SetShadow() end

function CheckButton.style:SetSnap() end

function CheckButton:AddAnchor() end

function CheckButton:ApplyUIScale() end

function CheckButton:AttachWidget() end

function CheckButton:BindWidth() end

function CheckButton:CancelRequestCharacterCacheData() end

function CheckButton:ChangeChildAnchorByScrollValue() end

function CheckButton:CheckOutOfScreen() end

function CheckButton:Clickable() end

function CheckButton:CorrectOffsetByScreen() end

function CheckButton:CreateChildWidget() end

function CheckButton:CreateChildWidgetByType() end

function CheckButton:CreateColorDrawable() end

function CheckButton:CreateColorDrawableByKey() end

function CheckButton:CreateDrawable() end

function CheckButton:CreateEffectDrawable() end

function CheckButton:CreateEffectDrawableByKey() end

function CheckButton:CreateIconDrawable() end

function CheckButton:CreateImageDrawable() end

function CheckButton:CreateNinePartDrawable() end

function CheckButton:CreateStateDrawable() end

function CheckButton:CreateTextDrawable() end

function CheckButton:CreateThreeColorDrawable() end

function CheckButton:CreateThreePartDrawable() end

function CheckButton:DeregisterForClicks() end

function CheckButton:DetachWidget() end

function CheckButton:DisableDrawables() end

function CheckButton:DisableDrawablesWithChildren() end

function CheckButton:Enable() end

function CheckButton:EnableDrag() end

function CheckButton:EnableDrawables() end

function CheckButton:EnableDrawablesWithChildren() end

function CheckButton:EnableFocus() end

function CheckButton:EnableHidingIsRemove() end

function CheckButton:EnableKeyboard() end

function CheckButton:EnablePick() end

function CheckButton:EnableScroll() end

function CheckButton:GetAlpha() end

function CheckButton:GetAttachedWidget() end

function CheckButton:GetButtonState() end

function CheckButton:GetChecked() end

function CheckButton:GetDisabledBackground() end

function CheckButton:GetDisabledColor() end

function CheckButton:GetEffectiveExtent() end

function CheckButton:GetEffectiveOffset() end

function CheckButton:GetExtent() end

function CheckButton:GetHeight() end

function CheckButton:GetHighlightBackground() end

function CheckButton:GetHighlightColor() end

function CheckButton:GetId() end

function CheckButton:GetName() end

function CheckButton:GetNormalBackground() end

function CheckButton:GetNormalColor() end

function CheckButton:GetObjectType() end

function CheckButton:GetOffset() end

function CheckButton:GetParent() end

function CheckButton:GetPushedBackground() end

function CheckButton:GetPushedColor() end

function CheckButton:GetRotation() end

function CheckButton:GetText() end

function CheckButton:GetUILayer() end

function CheckButton:GetValue() end

function CheckButton:GetWidth() end

function CheckButton:HasHandler() end

function CheckButton:InheritAnimationData() end

function CheckButton:IsDescendantWidget() end

function CheckButton:IsEnabled() end

function CheckButton:IsMouseOver() end

function CheckButton:IsNowAnimation() end

function CheckButton:IsValidUIObject() end

function CheckButton:IsVisible() end

function CheckButton:Lower() end

function CheckButton:MoveTo() end

function CheckButton:Raise() end

function CheckButton:RegisterEvent() end

function CheckButton:RegisterForClicks() end

function CheckButton:ReleaseDeletedHandler() end

function CheckButton:ReleaseHandler() end

function CheckButton:RemoveAllAnchors() end

function CheckButton:RemoveAllDrawables() end

function CheckButton:RemoveDrawable() end

function CheckButton:RequestCharacterCacheData() end

function CheckButton:SetAlpha() end

function CheckButton:SetAlphaAnimation() end

function CheckButton:SetAutoClipChar() end

function CheckButton:SetAutoResize() end

function CheckButton:SetButtonState() end

function CheckButton:SetCategory() end

function CheckButton:SetCharacterCacheDataHandler() end

function CheckButton:SetChecked() end

function CheckButton:SetCheckedBackground() end

function CheckButton:SetDelegator() end

function CheckButton:SetDeletedHandler() end

function CheckButton:SetDisabledBackground() end

function CheckButton:SetDisabledCheckedBackground() end

function CheckButton:SetDisabledColor() end

function CheckButton:SetDisabledTextColor() end

function CheckButton:SetDragCondition() end

function CheckButton:SetDrawPriority() end

function CheckButton:SetDrawableLayerAlpha() end

function CheckButton:SetExtent() end

function CheckButton:SetFocus() end

function CheckButton:SetHandler() end

function CheckButton:SetHeight() end

function CheckButton:SetHighlightBackground() end

