AP_BOTTOM = 8 -- objects/ListCtrl
AP_BOTTOMLEFT = 2 -- objects/ListCtrl
AP_BOTTOMRIGHT = 3 -- objects/ListCtrl
AP_CENTER = 4 -- objects/ListCtrl
AP_LEFT = 6 -- objects/ListCtrl
AP_RIGHT = 7 -- objects/ListCtrl
AP_TOP = 5 -- objects/ListCtrl
AP_TOPLEFT = 0 -- objects/ListCtrl
AP_TOPRIGHT = 1 -- objects/ListCtrl
CT_ABILITY = 2 -- objects/ListCtrl
CT_EXPEDITION_NAME = 3 -- objects/ListCtrl
CT_NAME = 1 -- objects/ListCtrl
DC_ALWAYS = 0 -- objects/ListCtrl
DC_SHIFT_KEY_DOWN = 1 -- objects/ListCtrl
LCCIT_BUTTON = 1 -- objects/ListCtrl
LCCIT_STRING = 0 -- objects/ListCtrl
LCCIT_TEXTBOX = 3 -- objects/ListCtrl
LCCIT_WINDOW = 2 -- objects/ListCtrl
ListCtrl = { -- objects/ListCtrl
  __this = <userdata>, -- objects/ListCtrl
} -- objects/ListCtrl

function ListCtrl:AddAnchor() end

function ListCtrl:ApplyUIScale() end

function ListCtrl:AttachWidget() end

function ListCtrl:BindWidth() end

function ListCtrl:CancelRequestCharacterCacheData() end

function ListCtrl:ChangeChildAnchorByScrollValue() end

function ListCtrl:CheckOutOfScreen() end

function ListCtrl:ClearSelection() end

function ListCtrl:Clickable() end

function ListCtrl:CorrectOffsetByScreen() end

function ListCtrl:CreateChildWidget() end

function ListCtrl:CreateChildWidgetByType() end

function ListCtrl:CreateColorDrawable() end

function ListCtrl:CreateColorDrawableByKey() end

function ListCtrl:CreateDrawable() end

function ListCtrl:CreateEffectDrawable() end

function ListCtrl:CreateEffectDrawableByKey() end

function ListCtrl:CreateIconDrawable() end

function ListCtrl:CreateImageDrawable() end

function ListCtrl:CreateNinePartDrawable() end

function ListCtrl:CreateOveredImage() end

function ListCtrl:CreateSelectedImage() end

function ListCtrl:CreateTextDrawable() end

function ListCtrl:CreateThreeColorDrawable() end

function ListCtrl:CreateThreePartDrawable() end

function ListCtrl:DeleteAllDatas() end

function ListCtrl:DeleteData() end

function ListCtrl:DeleteDataByIndex() end

function ListCtrl:DeleteRows() end

function ListCtrl:DetachWidget() end

